#[repr(C)] pub struct syntaqlite_parser::Cflags
#[repr(C)] pub struct syntaqlite_parser::Comment
#[repr(C)] pub struct syntaqlite_parser::DialectConfig
#[repr(C)] pub struct syntaqlite_parser::ErrorNode
#[repr(C)] pub struct syntaqlite_parser::FfiDialect
#[repr(C)] pub struct syntaqlite_parser::FieldMeta
#[repr(C)] pub struct syntaqlite_parser::MacroRegion
#[repr(C)] pub struct syntaqlite_parser::MemMethods
#[repr(C)] pub struct syntaqlite_parser::NodeList
#[repr(C)] pub struct syntaqlite_parser::ParseResult
#[repr(C)] pub struct syntaqlite_parser::SourceSpan
#[repr(C)] pub struct syntaqlite_parser::Token
#[repr(C)] pub struct syntaqlite_parser::TokenPos
#[repr(transparent)] pub struct syntaqlite_parser::NodeId(pub u32)
#[repr(u8)] pub enum syntaqlite_parser::CommentKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::AlterOpKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::AnalyzeKindKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::BinaryOpKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::ColumnConstraintKindKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::CompoundOpKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::ConflictActionKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::DropObjectTypeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::ExplainModeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::ForeignKeyActionKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::FrameBoundTypeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::FrameExcludeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::FrameTypeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::GeneratedColumnStorageKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::IsOpKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::JoinTypeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::LiteralTypeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::MaterializedKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::NullsOrderKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::PragmaFormKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::RaiseTypeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::SavepointOpKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::SortOrderKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::TableConstraintKindKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::TransactionOpKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::TransactionTypeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::TriggerEventTypeKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::TriggerTimingKind
impl core::clone::Clone for syntaqlite_parser::ast_traits::UnaryOpKind
impl core::clone::Clone for syntaqlite_parser::CflagInfo
impl core::clone::Clone for syntaqlite_parser::Cflags
impl core::clone::Clone for syntaqlite_parser::Comment
impl core::clone::Clone for syntaqlite_parser::CommentKind
impl core::clone::Clone for syntaqlite_parser::DialectConfig
impl core::clone::Clone for syntaqlite_parser::ErrorNode
impl core::clone::Clone for syntaqlite_parser::ErrorSpan
impl core::clone::Clone for syntaqlite_parser::MacroRegion
impl core::clone::Clone for syntaqlite_parser::NodeId
impl core::clone::Clone for syntaqlite_parser::ParseError
impl core::clone::Clone for syntaqlite_parser::ParserConfig
impl core::clone::Clone for syntaqlite_parser::SchemaContribution
impl core::clone::Clone for syntaqlite_parser::SchemaKind
impl core::clone::Clone for syntaqlite_parser::SourceSpan
impl core::clone::Clone for syntaqlite_parser::TokenPos
impl core::cmp::Eq for syntaqlite_parser::ast_traits::AlterOpKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::AnalyzeKindKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::BinaryOpKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::ColumnConstraintKindKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::CompoundOpKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::ConflictActionKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::DropObjectTypeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::ExplainModeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::ForeignKeyActionKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::FrameBoundTypeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::FrameExcludeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::FrameTypeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::GeneratedColumnStorageKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::IsOpKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::JoinTypeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::LiteralTypeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::MaterializedKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::NullsOrderKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::PragmaFormKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::RaiseTypeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::SavepointOpKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::SortOrderKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::TableConstraintKindKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::TransactionOpKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::TransactionTypeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::TriggerEventTypeKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::TriggerTimingKind
impl core::cmp::Eq for syntaqlite_parser::ast_traits::UnaryOpKind
impl core::cmp::Eq for syntaqlite_parser::CommentKind
impl core::cmp::Eq for syntaqlite_parser::ErrorSpan
impl core::cmp::Eq for syntaqlite_parser::NodeId
impl core::cmp::Eq for syntaqlite_parser::SchemaKind
impl core::cmp::Eq for syntaqlite_parser::SourceSpan
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::AlterOpKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::AnalyzeKindKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::BinaryOpKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::ColumnConstraintKindKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::CompoundOpKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::ConflictActionKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::DropObjectTypeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::ExplainModeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::ForeignKeyActionKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::FrameBoundTypeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::FrameExcludeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::FrameTypeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::GeneratedColumnStorageKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::IsOpKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::JoinTypeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::LiteralTypeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::MaterializedKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::NullsOrderKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::PragmaFormKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::RaiseTypeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::SavepointOpKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::SortOrderKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::TableConstraintKindKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::TransactionOpKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::TransactionTypeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::TriggerEventTypeKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::TriggerTimingKind
impl core::cmp::PartialEq for syntaqlite_parser::ast_traits::UnaryOpKind
impl core::cmp::PartialEq for syntaqlite_parser::CommentKind
impl core::cmp::PartialEq for syntaqlite_parser::ErrorSpan
impl core::cmp::PartialEq for syntaqlite_parser::NodeId
impl core::cmp::PartialEq for syntaqlite_parser::SchemaKind
impl core::cmp::PartialEq for syntaqlite_parser::SourceSpan
impl core::default::Default for syntaqlite_parser::Cflags
impl core::default::Default for syntaqlite_parser::DialectConfig
impl core::default::Default for syntaqlite_parser::ParserConfig
impl core::default::Default for syntaqlite_parser::SourceSpan
impl core::error::Error for syntaqlite_parser::ParseError
impl core::fmt::Debug for syntaqlite_parser::ast_traits::AlterOpKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::AnalyzeKindKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::BinaryOpKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::ColumnConstraintKindKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::CompoundOpKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::ConflictActionKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::DropObjectTypeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::ExplainModeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::ForeignKeyActionKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::FrameBoundTypeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::FrameExcludeKind
impl core::fmt::Debug for syntaqlite_parser::ast_traits::FrameTypeKind
