#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_parser_sqlite::ast::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AlterOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::BinaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::CompoundOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ConflictAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::DropObjectType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ExplainMode
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameBoundType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameExclude
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::FrameType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::IsOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::JoinType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::LiteralType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::Materialized
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NodeTag
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::NullsOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::PragmaForm
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::RaiseType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SavepointOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::SortOrder
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TransactionType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerEventType
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::TriggerTiming
#[repr(u32)] pub enum syntaqlite_parser_sqlite::ast::UnaryOp
#[repr(u32)] pub enum syntaqlite_parser_sqlite::tokens::TokenType
impl core::convert::From<syntaqlite_parser_sqlite::ast::AggregateFunctionCallId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::AlterTableStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::AnalyzeStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::AnyNodeId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::AttachStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::BetweenExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::BinaryExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CaseExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CaseWhenId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CaseWhenListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CastExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CollateExprId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ColumnConstraintId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ColumnConstraintListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ColumnDefId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ColumnDefListId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::ColumnRefId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CompoundSelectId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CreateIndexStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CreateTableStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CreateTriggerStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CreateViewStmtId> for syntaqlite_parser::nodes::RawNodeId
impl core::convert::From<syntaqlite_parser_sqlite::ast::CreateVirtualTableStmtId> for syntaqlite_parser::nodes::RawNodeId
