#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::ast::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::UnaryOp
impl core::convert::From<syntaqlite_syntax::incremental::TypedIncrementalParseSession<syntaqlite_syntax::sqlite::grammar::SqliteGrammar>> for syntaqlite_syntax::incremental::IncrementalParseSession
impl core::convert::From<syntaqlite_syntax::incremental::TypedIncrementalParseSession<syntaqlite_syntax::sqlite::grammar::SqliteGrammar>> for syntaqlite_syntax::incremental::IncrementalParseSession
impl core::convert::From<syntaqlite_syntax::sqlite::AggregateFunctionCallId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::AggregateFunctionCallId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::AlterTableStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::AlterTableStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::AnalyzeStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::AnalyzeStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::AttachStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::AttachStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::BetweenExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::BetweenExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::BinaryExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::BinaryExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CaseExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CaseExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CaseWhenId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CaseWhenId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CaseWhenListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CaseWhenListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CastExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CastExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CollateExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CollateExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnConstraintId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnConstraintId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnConstraintListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnConstraintListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnDefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnDefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnDefListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnDefListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnRefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ColumnRefId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CompoundSelectId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CompoundSelectId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateIndexStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateIndexStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateTableStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateTableStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateTriggerStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateTriggerStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateViewStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateViewStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateVirtualTableStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CreateVirtualTableStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CteDefinitionId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CteDefinitionId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CteListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::CteListId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::DeleteStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::DeleteStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::DetachStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::DetachStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::DropStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::DropStmtId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ExistsExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ExistsExprId> for syntaqlite_syntax::ast::AnyNodeId
impl core::convert::From<syntaqlite_syntax::sqlite::ExplainStmtId> for syntaqlite_syntax::ast::AnyNodeId
